source_path,target_path,size_bytes,sha256,source_archive
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-022.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-022.csv,151065,b9dbf612cdc25442fbf4729a3674f9019f5875d501fda1a17eddfebb82edb918,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-023.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-023.csv,151016,cdac0b2de0605675364f9c29e0c93323f5ae2b5993d86086563a70f9b5af4bf6,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-024.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-024.csv,150265,2d7271fea5a49cc7fc4d16710afbc77d6f026d90b1d5fdbec8df1598cecd7059,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-025.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T121923__u-demo_user__s-s2__d-armband01__w-normal__seg-025.csv,150433,084bf82a01822f74f855a7b74201b63949d7562dc82cbc9673c90c3731c81e16,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,154000,d48b0125a69604867a0ab56952930473f6a85ff9898f60804c775ee38bdf79f3,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,154531,38f757b49f75cb54e77b7e797d2f8740d8969a9d948df16f8fbdb2b0a0c820f7,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,154579,ee8b0812e43f4bf238ff92b6933edc383bba770a7ec15b3ec3a43331f6e780c2,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,154621,7f5f6bc7f13a9eb8eee955ce042b3854c2034e20bf6638ae12366a6cb5a412a6,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,153678,d1de1c26bf2f12eaf584736b709ba9f976632f2e3eace2959b474884b413558f,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,153324,5aa65a0ed96c24b708db0255f32ba375d14c271bf6e4f9d4f5e4035f643d34af,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,152730,445e073213025a24bbf53386b51a4bd3b5f95f79058f0b9c31661580dbad9d5e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,153007,0083a05435a6c8c93fdcd0f494e09287032707643c9a483b9d2d5b75c9dba2cc,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,153126,5eeb5297d7561088350123043593b3f46c3ac0e03cfb2893578a367551bd03b3,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,153491,9e72a115f4c3bec1993af4e9c265e084fec0fbad2b0d9edfa04dbd1cf5333573,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,153852,f4d71571500d90f2c18cca6cc92285884f79c9873b2164c42514fa7dd1cb3697,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,153580,d5adbd0041cdbf2c5c7d6c9c7bc096b201564afd5254c3d062641f2cbd3ba07c,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192008__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,153042,63fb70564fc712e683655f4a171eb5d64736b123c2d94db506de0917b416506c,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-001.csv,153009,06842455652dcbdb4b454e3fab64a4e71913deebb552d073fd1900882dfd55e4,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-002.csv,153146,932a8a27323b1625baeebcc305b43bb19dc711e4945bff866da0264709b1b359,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-003.csv,152990,13465c968e602bbd6c191a1bc51f817eab3f2a1ca6d7d23e46254e1e5b18b9f3,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-004.csv,154168,9b9aa564daa9af89ba069b6529ba23c674058e0b0b0de92e43f8acc9563f0670,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-005.csv,154320,9b73911348c117008ffa4606c3f01f55b927e778cb16cd7075a8e72ec4c4a529,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-006.csv,154166,6fc80c82626fa6719de600a79775ccbc6a51c98ebfb271f538f4cc104561cb35,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-007.csv,154204,02d9cc15dfb4cb69d38ad943764498c944927934cb216be0b419e9d7ee2ecb29,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-008.csv,154513,46c7b3510bcbf480267994273a49c2d70ede72e42afebea5a4cae81d76cc9819,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-009.csv,154444,ca9a941d1592663d1bb11ccd889bd8f37adb46d616ff7b245375ecad030c222b,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-010.csv,152935,1dfca8feb82e600e3074c483ff31d14d1e7cb5e3afd22720df1e68dd8c1dd2b1,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-011.csv,153024,57ef3458203eafd898ac1e41c1bcca60bbe32152f61701d71ba23573262f68a0,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-012.csv,153313,60bccdcb1aa1d49930b6d4bddec0a231135e23b588511563bf5f1739f367bc4b,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-013.csv,153175,7623fb57fae96b2708223d7e90fd9e9b64e3e680e90ea8f24f91882de8fa076f,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-014.csv,153754,572656bb2080fe77175d17e94bcffd49482551876ccbd9c0a5ce416c88f70656,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260315T192111__u-demo_user__s-s2__d-armband01__w-normal__seg-015.csv,153159,6e5773f1ddf89e04ab3190295500d3be641e55bbf926519b417bdfe560a1c178,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-001.csv,154384,bcb2bd1b30572bbece99240b3d2b065f52014083e5616c52c0e00fb44eeff6f4,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-002.csv,154502,488f4b1dec8ce8f45ccac2d99ae940fdaf306cd76a729984d96fce956c61309e,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-003.csv,154456,f2a73d19d6304aeeaf49368e39eca39c9b8703d064b3d87dbe7b4b29fb04f6b2,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-004.csv,154517,21eab9d8329a244fc4bbe3b8d8a7fcab52018f0ab7b97e4b120cdf653944e127,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-005.csv,154510,5f59528a9c06d05f9c671d827e82df2a5855ea5e1463fa362b60adb0be575509,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-006.csv,154517,2de14749acd19bbe9e292be5d8c4f3452d66d6134d6d192c8c171f8f734ac17c,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-007.csv,154451,716564d1aad72116bcf21696620245b003edb722fc39f5b0154135e6c515512c,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-008.csv,154437,7de6d581f4fd288208f0cb355cfc28b32fd740a6268fd83e9be0ba08f42894b4,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-009.csv,154515,acfec66a0d6ee4e3e79f280998f00c7c38669a35e59a112fae3e0988e9f6d007,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-010.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-010.csv,154691,2e2e2bc09974194fc544b0b90ae22b4b524456724895919bcc5ded61afad15e8,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-011.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-011.csv,154278,a2a9794ecd72067546145f7002a003a2818c63092d09fdfbfdee2dbf2097c6e7,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-012.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260317T193204__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-012.csv,154189,74449966f619eb51093c4918147183429c53e8cd3b90586a1d2c7f59fe4c99d5,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260317T214557__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260317T214557__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-001.csv,152941,392d842a949c07f05e983818d0b245ddedffc93ceeebb908468681e312d78e8a,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260317T214557__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260317T214557__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-002.csv,152902,036658b8aea556226a89263242eadcabc41ac0ee456c9b9c4e4f1f8c032edc92,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260317T214557__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260317T214557__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-003.csv,152950,7362d4055935c4886c01f40dc6f30bb181c9e96d10ac8bd67a63122cf39580b0,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260317T214557__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260317T214557__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-004.csv,152844,c48f6002a4b091dc7a929b5665301da689278dfca2616e80018e73a16c0fc559,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/WRIST_CW/20260317T214557__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\data\WRIST_CW\20260317T214557__u-your_id__s-s3_demo3_0317__d-armband01__w-normal__seg-005.csv,153048,67d7d9cf097bc8fa4c70fdd7ebc96bb6d4943bbc023bb4ee52d2f72aae9a2ce1,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/recordings_manifest.csv,F:\ICT\义肢核心代码\data\recordings_manifest.csv,147614,a7dee045e0bd8a60be792957a3c661a6bcb3be0d5a8057e2896e05e513db2331,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/recordings_manifest.pre_s3_sync.csv,F:\ICT\义肢核心代码\data\recordings_manifest.pre_s3_sync.csv,108958,62df0d29a75876a5879112dbd7cdd0c0f5abcf295ca1ec1e7fb473aa69923a35,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/s2_train_manifest.csv,F:\ICT\义肢核心代码\data\s2_train_manifest.csv,33626,6c2833b196900465db3c47c25c3ad5b7e448b8b4b53f9a38aef7c1a5b1cf54cf,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/s2_train_manifest_event_clean.csv,F:\ICT\义肢核心代码\data\s2_train_manifest_event_clean.csv,36279,7444822497165c5ff7b4bc8d16502a521ba0814e8becf071da98f7733c0476ec,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/data/s2_train_manifest_relax12.csv,F:\ICT\义肢核心代码\data\s2_train_manifest_relax12.csv,60250,4d00ef42297596c512812e9717605f8f3b8f79b305008c2010acf4e9412c7259,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/cloud_bundle_v1/artifacts/runs/event_conversion_results.csv,F:\ICT\义肢核心代码\code\artifacts\cloud_curated_20260319\cloud_bundle_v1\artifacts\runs\event_conversion_results.csv,684,28e11848c901696fd636fa2cef99e3d0160b908be9bc7fee90199459d7fda846,F:\ICT\义肢核心代码\archive_20260319\cloud\cloud_bundle_v1_20260319.tar.gz
/home/ma-user/work/cloud_bundle_v1/artifacts/runs/offline_results.csv,F:\ICT\义肢核心代码\code\artifacts\cloud_curated_20260319\cloud_bundle_v1\artifacts\runs\offline_results.csv,1107,06d2f084e33a14c0294ddbd42676aec69ab6640969226bf237d44cf3383c9108,F:\ICT\义肢核心代码\archive_20260319\cloud\cloud_bundle_v1_20260319.tar.gz
/home/ma-user/work/cloud_bundle_v1/artifacts/runs/smoke_release_s3_bg_job.log,F:\ICT\义肢核心代码\code\artifacts\cloud_curated_20260319\cloud_bundle_v1\artifacts\runs\smoke_release_s3_bg_job.log,254798,b1e00db4662662cac932c7a825c52db3722b0688f306393976ee1abea31503fd,F:\ICT\义肢核心代码\archive_20260319\cloud\cloud_bundle_v1_20260319.tar.gz
/home/ma-user/work/s3_demo3_0317_sync.zip,F:\ICT\义肢核心代码\code\artifacts\cloud_curated_20260319\standalone\s3_demo3_0317_sync.zip,699919,1163911845aad6b0c1054842fbffd4c59d6504750d4a10cc840931bea52b870f,direct_scp
/home/ma-user/work/test_cloud_bundle.zip,F:\ICT\义肢核心代码\code\artifacts\cloud_curated_20260319\standalone\test_cloud_bundle.zip,103567,aca695652fc3fdd3b6cc2ebe7c9c59e71a6c632b4e570aa22484e24651368c03,direct_scp
